"X","Y","RH","FFMC","DMC","DC","ISI","temp","wind","rain","month_1_catboost","day","area"
0.5537745643871675,-0.22104363846981115,-0.1985839341693545,1.1278649321171772,0.31976164849929806,0.11487081875592103,0.27036105408308936,0.23900124721089622,-0.020738947201149764,-0.08203140646264019,9.387839308495403,18.57022332592398,1.9
-0.2996168352094748,-0.22104363846981115,0.529900135218744,0.8845948135841549,0.8934073989566096,0.5454727392714792,0.8332026591129871,0.49261767860375383,-0.5180722810506595,-0.08203140646264019,9.308181443511412,6.452944629818965,6.54
-0.726312535007796,-0.22104363846981115,-1.0484820151221361,-0.7912660029766561,-1.374011319424797,-1.9696339328307575,-1.1583907125312667,-0.5218480469676766,1.968594388196889,-0.08203140646264019,3.9485934404578473,15.427682764590774,0
0.5537745643871675,0.5940547783876169,-0.6842399804280869,0.3710245633477799,0.09925158286389725,0.47859895616110854,0.6600206267960953,0.1206469125608961,1.2502240170809307,-0.08203140646264019,26.574648360114455,6.452944629818965,19.23
0.5537745643871675,0.5940547783876169,-1.1698960266868192,0.1818144711554296,-1.212623517764105,-1.9158086927663127,-0.2924805509468086,-0.25132385348196223,0.4765943866483602,-0.08203140646264019,3.776915464785767,29.866405122863686,0
1.4071659639838099,1.4091531952450451,-0.927068003557453,1.1278649321171772,1.693954811154696,0.5683076896018497,1.9155903610935598,1.5747144525466128,-1.236442652166618,-0.08203140646264019,9.279042691474448,12.384921147817483,5.86
0.5537745643871675,-0.22104363846981115,-0.13787692838701296,-0.061455647377592765,-1.1151516771571521,-1.880740733330387,-0.270832796907197,-0.944542099289106,-1.7337759860161277,-0.08203140646264019,3.61954398708636,29.866405122863686,7.4
-0.2996168352094748,0.5940547783876169,0.044244088960011675,0.398054576518114,-0.37852022601280516,0.6033756490377761,-0.4440148292240888,0.23900124721089622,-0.5180722810506595,-0.08203140646264019,26.492124221236768,29.866405122863686,0
1.4071659639838099,1.4091531952450451,-0.07716992260467141,0.04666440530375136,0.5770233917405997,-0.707187393137417,0.7682593969941526,0.1206469125608961,0.4765943866483602,-0.08203140646264019,11.811006187785848,12.384921147817483,0
-1.5797039346044384,-1.0361420553272391,-0.927068003557453,1.3170750243095275,0.740009092427635,0.3383271184174041,0.4651908404395925,1.4563601178966128,0.2555573493819112,-0.08203140646264019,9.243427663438256,6.452944629818965,43.32
-0.726312535007796,1.4091531952450451,1.319091210389184,-0.034425634207254814,0.23667089912943695,0.5540358456453682,-0.4656625832637002,-0.5556635711533912,-0.5180722810506595,-0.08203140646264019,26.19776728544525,9.943595748157046,0
1.4071659639838099,1.4091531952450451,3.3224224012064547,-0.4669058449326275,-0.9649491686808646,-1.8285465611466827,0.09717902176619755,-1.2657895790533924,-1.236442652166618,-0.08203140646264019,3.770762227602906,11.275873783000847,0
-0.2996168352094748,0.5940547783876169,-1.0484820151221361,0.01963439213341341,0.3293490426573593,1.066191160197964,0.7249638889149298,-0.420401474410534,-0.2417759844675985,-0.08203140646264019,25.909879732857938,15.427682764590774,0
-1.5797039346044384,-0.22104363846981115,0.3477791178717194,0.1818144711554296,1.2737073672263595,0.3477057587316632,-0.2924805509468086,0.17137019883946716,-0.020738947201149764,-0.08203140646264019,9.594732532887345,12.384921147817483,82.75
-1.5797039346044384,-1.8512404721846674,-0.5021189630810622,0.6683547082214705,0.600991877135752,0.7257057400933323,-0.22753728882797428,1.084389351853755,-0.2417759844675985,-0.08203140646264019,25.628250605326873,11.275873783000847,0
-0.2996168352094748,-0.22104363846981115,-0.07716992260467141,-0.7912660029766561,-1.374011319424797,-1.9696339328307575,-1.1583907125312667,-0.8092800025462489,-0.7391093183171081,-0.08203140646264019,3.62573291115664,15.427682764590774,0
-0.726312535007796,-0.22104363846981115,0.7120211525657686,0.15478445798509163,2.1845098122421462,0.8284630165799993,-0.6171968615409804,-0.3527704260391049,-0.5180722810506595,-0.08203140646264019,10.341214853980333,18.57022332592398,0
-1.1530082348061172,-1.8512404721846674,-1.3520170440338437,1.019744879435833,-0.054146723665077535,0.39337565939240443,1.6991128206974453,0.9660350172037548,0.2555573493819112,-0.08203140646264019,10.23675813828356,15.427682764590774,8.71
-1.1530082348061172,-1.8512404721846674,-0.6842399804280869,-0.2236357263996051,-0.19316393895696085,0.3285407111329597,-0.6171968615409804,0.32354005767518207,-0.7391093183171081,-0.08203140646264019,10.221490556900726,11.275873783000847,0
0.9804702641854887,-0.22104363846981115,1.986868273994941,-0.3587857922512833,2.7677429568575183,1.1962688236870387,0.20541779196425483,-1.4179594378891072,-0.020738947201149764,-0.08203140646264019,25.35267801817282,12.384921147817483,0
0.12707886458884635,1.4091531952450451,-0.6842399804280869,0.15478445798509163,1.1123195655656675,0.2543271225592554,-0.3357760590260315,0.9153117309251833,-0.2417759844675985,-0.08203140646264019,10.120287680099729,11.275873783000847,3.63
-1.1530082348061172,-1.0361420553272391,0.40848612365406095,0.15478445798509163,-0.052548824638733914,0.8700552475388886,-0.6388446155805918,-0.14987728092481895,0.7528906832314212,-0.08203140646264019,25.08296867755396,9.943595748157046,0
0.9804702641854887,-0.22104363846981115,1.7440402508655748,0.20884448432576372,1.013249825932371,0.6119387554116651,1.0063846914298789,0.5095254406966107,1.968594388196889,2.9428767068472164,10.056657408726203,11.275873783000847,0
1.4071659639838099,1.4091531952450451,1.319091210389184,-0.6020559107843058,0.5690338966088823,0.26044362711203317,-0.03270750247147109,-0.7585567162676772,0.7528906832314212,-0.08203140646264019,9.959019958156047,15.427682764590774,5.23
0.12707886458884635,-0.22104363846981115,-0.6235329746457453,1.1008349189468394,0.47315995502827307,0.22496790070592168,1.8506470989747252,1.2703747348751835,-0.2417759844675985,-0.08203140646264019,9.913548612404545,15.427682764590774,16.4
0.9804702641854887,-0.22104363846981115,-1.0484820151221361,0.3710245633477799,-0.09409419932366468,0.8459969962979627,0.16212228388503208,1.084389351853755,-0.7391093183171081,-0.08203140646264019,24.81893742831655,11.275873783000847,0
0.5537745643871675,0.5940547783876169,-0.6842399804280869,0.04666440530375136,-1.012886139471169,-1.8464883078348309,0.7249638889149298,-1.215066292774821,-0.020738947201149764,-0.08203140646264019,3.491446507039728,6.452944629818965,8.31
1.833861663782131,-0.22104363846981115,-0.5021189630810622,-1.7913764902790719,-0.611813483858954,0.49450186799833074,-1.2882772367689355,0.9153117309251833,-0.5180722810506595,-0.08203140646264019,24.560406830104924,15.427682764590774,105.66
-1.1530082348061172,-1.8512404721846674,0.044244088960011675,0.2899345238367699,-0.007807651901116353,0.42191934730536756,0.09717902176619755,-0.08224623255339047,-0.2417759844675985,-0.08203140646264019,9.975324339905454,12.384921147817483,1.63
-0.2996168352094748,0.5940547783876169,-1.1091890209044777,1.3981650638205336,1.019641422037745,0.4533174040096267,1.6558173126182225,2.3186559846323287,-0.5180722810506595,-0.08203140646264019,9.896594865000687,9.943595748157046,2.77
0.9804702641854887,0.5940547783876169,1.865454262430258,-2.467126819537463,-1.7367343984047683,-2.213070814031315,-1.223333974650101,-0.9276343371962489,-1.236442652166618,-0.08203140646264019,4.562263922518159,11.275873783000847,0
-1.1530082348061172,-1.8512404721846674,-0.8056539919927699,0.01963439213341341,-0.13563957400859522,0.3595310008670336,-0.7254356317390377,0.7124185858108972,-0.5180722810506595,-0.08203140646264019,9.829991174673577,9.943595748157046,0
0.9804702641854887,-0.22104363846981115,0.529900135218744,-1.7373164639384036,-1.7335386003520812,-2.0674980056752026,-1.266629482729324,-1.8068379660248222,2.963261055895909,-0.08203140646264019,8.129895076674737,6.452944629818965,4.62
-1.1530082348061172,-1.8512404721846674,-0.8056539919927699,0.6683547082214705,0.44279987352774675,0.1776669321644403,2.4134887040046236,0.6786030616251824,1.7475573509304405,-0.08203140646264019,9.738972737871041,29.866405122863686,15.45
1.833861663782131,3.8544484458173294,-0.07716992260467141,-1.1967162005316907,-1.5737486977177326,-2.0699446074963137,-0.833674401937095,-0.5387558090605341,-0.5180722810506595,-0.08203140646264019,7.778905569007264,6.452944629818965,0
-1.5797039346044384,-1.8512404721846674,-0.8056539919927699,1.2089549716281833,-0.18837024187793022,-0.15221654671537682,0.8764981671922099,0.7462341099966114,0.2555573493819112,-0.08203140646264019,9.791367483395163,12.384921147817483,0.55
-0.2996168352094748,-0.22104363846981115,-1.2306030324691606,0.3710245633477799,-0.24749250585263924,0.7697445728733323,-0.11929851862991699,0.05301586418946705,0.4765943866483602,-0.08203140646264019,25.39648511020693,18.57022332592398,3.78
-1.1530082348061172,0.5940547783876169,0.40848612365406095,-0.061455647377592765,-0.4312508938821401,-0.709633994958528,-0.7687311398182606,0.8307729204608973,-1.236442652166618,-0.08203140646264019,5.77681598062954,29.866405122863686,0
-0.726312535007796,-0.22104363846981115,0.10495109474235322,0.01963439213341341,-0.3753244279601181,0.7383465161690732,-0.1842417807487511,0.6616952995323256,-0.020738947201149764,-0.08203140646264019,25.175908731531354,18.57022332592398,4.95
0.5537745643871675,-1.0361420553272391,-0.1985839341693545,0.15478445798509163,0.42202718618528123,0.2898028489653669,-0.6171968615409804,0.0022925779108954017,-0.5180722810506595,-0.08203140646264019,9.707355051727934,18.57022332592398,10.34
0.12707886458884635,-0.22104363846981115,-0.25929093995169605,-0.25066573956994304,-1.1503054557367087,-1.892158208495572,-0.6388446155805918,-0.9614498613819634,0.7528906832314212,-0.08203140646264019,3.6635377032168805,9.943595748157046,0.95
0.5537745643871675,0.5940547783876169,1.4405052219538672,-1.872466529790082,-1.7111680139832726,-2.054857229599462,-1.50475477716505,-2.29716306671768,-1.236442652166618,-0.08203140646264019,7.071732335461149,9.943595748157046,0
0.12707886458884635,-0.22104363846981115,0.10495109474235322,-1.5751363849163875,-1.7063743169042418,-2.1808572233866848,-0.6171968615409804,-1.9251923006748224,2.1896314254633378,-0.08203140646264019,6.482421307506054,6.452944629818965,24.24
-1.1530082348061172,-0.22104363846981115,-0.13787692838701296,0.15478445798509163,0.011367136415005525,0.09122033448518034,-0.05435525651108247,0.4249866302323248,-0.5180722810506595,-0.08203140646264019,9.71305455576642,6.452944629818965,4.25
0.12707886458884635,-0.22104363846981115,-1.1698960266868192,0.1818144711554296,-1.252570993422692,-1.929265002782424,-0.03270750247147109,-0.5556635711533912,1.2502240170809307,-0.08203140646264019,3.569967437588712,6.452944629818965,0
-1.1530082348061172,-1.8512404721846674,0.8941421699127933,-0.4669058449326275,-0.9649491686808646,-1.8285465611466827,0.09717902176619755,-2.263347542531966,1.2502240170809307,-0.08203140646264019,3.450968523002422,11.275873783000847,0
-0.2996168352094748,-0.22104363846981115,0.2263651063070363,0.398054576518114,-0.37852022601280516,0.6033756490377761,-0.4440148292240888,0.1206469125608961,-0.7391093183171081,-0.08203140646264019,24.971606623132047,29.866405122863686,0
-1.5797039346044384,-1.0361420553272391,1.7440402508655748,-0.6561159371249777,-0.31780006301175273,0.649453316668702,-0.4440148292240888,-1.0967119581248206,1.2502240170809307,-0.08203140646264019,24.72189055690072,9.943595748157046,30.32
-1.1530082348061172,-1.8512404721846674,-0.5628259688634037,0.5332046423697923,-0.5814534023584279,-0.34264372179185915,-0.31412830498641997,-0.014615184181961413,0.4765943866483602,-0.08203140646264019,9.664277282947078,18.57022332592398,0
0.9804702641854887,-0.22104363846981115,-0.6842399804280869,-0.11551567371826482,-1.2190151138694787,0.4830843928331457,-0.5306058453825345,-0.14987728092481895,-1.7337759860161277,-0.08203140646264019,7.085811138014527,15.427682764590774,0
-0.2996168352094748,-0.22104363846981115,-0.1985839341693545,0.4250845896884481,0.059304107205310104,0.9234727206331482,-0.07600301055069385,0.13755467465375293,-1.236442652166618,-0.08203140646264019,24.777317383070024,12.384921147817483,1.58
-0.726312535007796,0.5940547783876169,0.10495109474235322,0.10072443164442342,-1.1790676382108916,0.5022494404318493,-0.8553221559767064,-0.5049402848748196,-0.2417759844675985,-0.08203140646264019,5.9048426150121065,12.384921147817483,0
-1.1530082348061172,-1.8512404721846674,-0.13787692838701296,0.7224147345621426,1.9080732806847231,0.670657199118332,-0.16259402670913975,0.5095254406966107,-1.0154056149001691,-0.08203140646264019,9.57875270522188,29.866405122863686,174.63
0.5537745643871675,-1.0361420553272391,-0.9877750093397946,0.3710245633477799,-0.09409419932366468,0.8459969962979627,0.16212228388503208,0.999850541389469,-1.236442652166618,-0.08203140646264019,24.549892702843845,11.275873783000847,14.29
1.4071659639838099,1.4091531952450451,1.0155561814774763,-1.899496542960416,-1.3404554398715838,-0.7993427283992692,-0.833674401937095,-2.3309785909033947,2.1896314254633378,-0.08203140646264019,14.256509281678774,12.384921147817483,11.19
-0.2996168352094748,0.5940547783876169,-1.1698960266868192,0.5061746291994581,0.34532803292079417,0.6074533187396279,0.010588005607751663,0.9153117309251833,-0.020738947201149764,-0.08203140646264019,24.450282094078375,12.384921147817483,9.41
-0.2996168352094748,0.5940547783876169,-1.0484820151221361,0.04666440530375136,-1.012886139471169,-1.8464883078348309,0.7249638889149298,-0.5218480469676766,1.968594388196889,-0.08203140646264019,3.339646957744279,6.452944629818965,0
-1.1530082348061172,-1.8512404721846674,-0.6842399804280869,0.3710245633477799,0.09925158286389725,0.47859895616110854,0.6600206267960953,0.1206469125608961,0.7528906832314212,-0.08203140646264019,24.305663997019927,6.452944629818965,0
1.833861663782131,3.8544484458173294,-1.1698960266868192,0.5872646687104643,0.04332511694187524,0.03821062836110596,0.07553126772658618,1.9128696944037564,0.2555573493819112,-0.08203140646264019,5.437003275886626,18.57022332592398,2.75
-0.726312535007796,-1.0361420553272391,-1.0484820151221361,0.3169645370071078,-0.1500206652456867,0.8190843762657402,-0.16259402670913975,0.8984039688323258,-0.5180722810506595,-0.08203140646264019,24.074181482762594,29.866405122863686,6.58
-0.726312535007796,-0.22104363846981115,-0.07716992260467141,-0.25066573956994304,-0.9665470677072079,-0.5159446841205638,-0.6388446155805918,0.9660350172037548,-1.236442652166618,-0.08203140646264019,5.2877253161151465,29.866405122863686,1.43
-0.2996168352094748,0.5940547783876169,-1.5341380613808684,0.5061746291994581,0.34532803292079417,0.6074533187396279,0.010588005607751663,0.08683138837518128,-1.5127389487496792,-0.08203140646264019,23.909142034812003,12.384921147817483,31.72
-0.726312535007796,-0.22104363846981115,-0.8663609977751114,0.1818144711554296,-1.212623517764105,-1.9158086927663127,-0.2924805509468086,-1.2319740548676783,1.2502240170809307,-0.08203140646264019,3.2352829903147704,29.866405122863686,0
0.5537745643871675,0.5940547783876169,1.0762631872598178,-0.007395621036920702,0.8822221057722054,0.8235698129377773,-0.4440148292240888,-0.11606175673910471,0.7528906832314212,-0.08203140646264019,11.026570663948004,6.452944629818965,0.43
-1.5797039346044384,-1.0361420553272391,-0.7449469862104283,0.3710245633477799,0.1983213224971932,0.5303853613746276,-0.14094627266952836,0.8476806825537542,1.4712610543473796,-0.08203140646264019,23.982140707383856,11.275873783000847,5.33
0.5537745643871675,0.5940547783876169,0.5906071410010856,-2.5752468722188073,-1.6392625577978157,-2.020197037133721,-1.3965160069669926,-2.212624256253394,0.9739277204978696,-0.08203140646264019,3.6498111380145275,18.57022332592398,4.61
-1.5797039346044384,-1.8512404721846674,0.16565810052469476,0.2899345238367699,-0.007807651901116353,0.42191934730536756,0.09717902176619755,-0.3865859502248192,-1.7337759860161277,-0.08203140646264019,10.934426571218022,12.384921147817483,0
-0.726312535007796,-0.22104363846981115,-1.4127240498161853,-1.5210763585757154,-1.3788050165038273,-0.8193233099383436,-1.4181637610066042,-2.4155174013676803,2.465927722046399,-0.08203140646264019,13.818436527153235,9.943595748157046,10.73
0.9804702641854887,-0.22104363846981115,0.16565810052469476,1.019744879435833,-0.054146723665077535,0.39337565939240443,1.6991128206974453,-0.420401474410534,-1.5127389487496792,-0.08203140646264019,10.84016427319028,11.275873783000847,1.56
0.9804702641854887,-0.22104363846981115,1.6226262393008917,-1.7102864507680657,-1.6328709616924417,-2.0075562610579802,-1.0934474504124325,-1.9251923006748224,1.2502240170809307,-0.08203140646264019,7.848388899236356,9.943595748157046,9.96
0.5537745643871675,0.5940547783876169,0.8941421699127933,-0.2236357263996051,-0.2363072126682348,0.29999702321999655,-0.05435525651108247,-0.7078334299891058,0.9739277204978696,-0.08203140646264019,10.760846629829679,29.866405122863686,0
-1.5797039346044384,-1.8512404721846674,-1.0484820151221361,0.5061746291994581,0.404450296895503,0.6351814727122205,0.010588005607751663,1.101297113946612,-1.0154056149001691,-0.08203140646264019,23.809435700834005,18.57022332592398,0
0.5537745643871675,-1.0361420553272391,-0.4414119572987207,-0.6561159371249777,-0.670935747833663,0.6368125405929611,-0.7254356317390377,0.28972453348946786,-1.236442652166618,-0.08203140646264019,23.591000510918096,6.452944629818965,0
-0.726312535007796,-0.22104363846981115,-0.25929093995169605,1.046774892606171,0.2973910621304896,0.1487154772812919,1.071327953548713,0.7631418720894683,0.9739277204978696,-0.08203140646264019,10.66965301432265,11.275873783000847,1.29
0.9804702641854887,-0.22104363846981115,-0.25929093995169605,0.20884448432576372,0.9461380668259448,0.5776863299161089,0.9847369373902671,0.81386515836804,-1.236442652166618,-0.08203140646264019,10.590832400756911,29.866405122863686,1.38
1.833861663782131,3.8544484458173294,-0.13787692838701296,-1.412956305894375,-1.012886139471169,-0.9673427201155667,-1.1367429584916553,-0.14987728092481895,-0.7391093183171081,-0.08203140646264019,5.084687141582771,15.427682764590774,0.36
-1.1530082348061172,0.5940547783876169,-0.016462916822329865,0.15478445798509163,-0.052548824638733914,0.8700552475388886,-0.6388446155805918,0.06992362628232446,-1.0154056149001691,-0.08203140646264019,23.37653686990975,9.943595748157046,3.93
-0.2996168352094748,-0.22104363846981115,-1.4127240498161853,1.2900450111391897,0.6441351508470259,0.2995892562498113,1.0063846914298789,2.284840460446614,0.2555573493819112,-0.08203140646264019,10.514075464083938,18.57022332592398,0
-0.2996168352094748,-1.0361420553272391,0.044244088960011675,0.398054576518114,0.16476544294398007,0.974851358876482,0.22706554600386622,-0.26823161557481906,-0.020738947201149764,-0.08203140646264019,23.201342844054707,6.452944629818965,3.94
-0.2996168352094748,0.5940547783876169,1.986868273994941,-0.007395621036920702,2.630323640591979,1.1192008663220383,-0.4440148292240888,-0.8600032888248201,1.968594388196889,-0.08203140646264019,23.029366568661363,11.275873783000847,0
-0.2996168352094748,0.5940547783876169,0.28707211208937783,1.1278649321171772,1.693954811154696,0.5683076896018497,1.9155903610935598,0.7631418720894683,0.7528906832314212,-0.08203140646264019,10.427182278430351,12.384921147817483,6.43
-0.2996168352094748,-1.0361420553272391,-0.9877750093397946,0.6683547082214705,-0.4216634997240793,-0.6346048724444535,0.16212228388503208,1.405636831618041,-1.5127389487496792,-0.08203140646264019,4.848452784503633,18.57022332592398,1.76
1.4071659639838099,1.4091531952450451,1.7440402508655748,-0.4398758317622895,2.2676005616120074,0.8879969942270367,0.11882677580580893,-0.7923722404533917,-0.7391093183171081,-0.08203140646264019,10.39441848926289,29.866405122863686,0
-0.2996168352094748,0.5940547783876169,-0.6235329746457453,0.5061746291994581,0.404450296895503,0.6351814727122205,0.010588005607751663,0.5433409648823255,-1.236442652166618,-0.08203140646264019,22.825566864513913,18.57022332592398,14.57
0.5537745643871675,-1.0361420553272391,-0.8056539919927699,-3.11584713562552,-1.7367343984047683,-1.8101970474883493,-1.7428800716007762,-1.1981585306819638,0.2555573493819112,-0.08203140646264019,14.899055690072638,15.427682764590774,0
-0.2996168352094748,-1.0361420553272391,2.533231326036015,0.15478445798509163,-0.052548824638733914,0.8700552475388886,-0.6388446155805918,-1.5363137725391072,-1.236442652166618,-0.08203140646264019,22.753149611316424,9.943595748157046,0
0.9804702641854887,-0.22104363846981115,-0.3807049515163791,0.23587449749610165,-0.03976563242798607,0.060637811721291277,-0.24918504286758564,0.4249866302323248,-0.7391093183171081,-0.08203140646264019,10.309911021870509,18.57022332592398,1.52
0.5537745643871675,-1.0361420553272391,2.0475752797772824,-0.6561159371249777,-0.31780006301175273,0.649453316668702,-0.4440148292240888,-1.299605103239107,1.968594388196889,-0.08203140646264019,22.55529613643541,9.943595748157046,0
-0.2996168352094748,-0.22104363846981115,0.9548491756951348,0.3710245633477799,0.1983213224971932,0.5303853613746276,-0.14094627266952836,-0.3358626639462481,-1.5127389487496792,-0.08203140646264019,22.36085392836269,11.275873783000847,29.48
-0.726312535007796,-0.22104363846981115,-0.31999794573403756,-0.3587857922512833,-0.34656224548593545,0.6270261333085168,-0.9419131721351522,0.6616952995323256,-0.2417759844675985,-0.08203140646264019,22.421701330684378,11.275873783000847,0
-0.726312535007796,-0.22104363846981115,0.044244088960011675,-1.7913764902790719,-0.611813483858954,0.49450186799833074,-1.2882772367689355,-0.16678504301767635,-0.5180722810506595,-0.08203140646264019,22.23168691262773,15.427682764590774,0
-0.2996168352094748,-1.0361420553272391,-1.2306030324691606,0.5061746291994581,0.404450296895503,0.6351814727122205,0.010588005607751663,1.490175642082327,-1.0154056149001691,-0.08203140646264019,22.044866014202288,18.57022332592398,0
0.9804702641854887,-0.22104363846981115,-0.016462916822329865,0.8845948135841549,-0.24589460682629585,-1.4297504643055692,10.163384650185526,0.35735558186089633,0.2555573493819112,-0.08203140646264019,10.629905569007263,11.275873783000847,0
-0.2996168352094748,-0.22104363846981115,1.197677198824501,-0.3587857922512833,-0.34656224548593545,0.6270261333085168,-0.9419131721351522,-0.18369280511053315,-1.5127389487496792,-0.08203140646264019,21.861158797417268,11.275873783000847,0
-1.1530082348061172,-1.8512404721846674,-0.25929093995169605,-1.899496542960416,-1.6360667597451286,-2.1066436348129804,-1.5264025312046616,-0.8430955267319631,0.7528906832314212,-0.08203140646264019,7.999218263576617,9.943595748157046,0
0.12707886458884635,-0.22104363846981115,0.529900135218744,-1.1426561741910186,-1.5353991210854891,-2.048332958076499,-1.1367429584916553,-1.0967119581248206,-1.0154056149001691,-0.08203140646264019,7.465937046004843,11.275873783000847,6.38
0.9804702641854887,-0.22104363846981115,0.16565810052469476,0.2899345238367699,-0.2027513331150217,0.7938028241142583,0.09717902176619755,0.15446243674661034,-0.7391093183171081,-0.08203140646264019,21.680488063554318,6.452944629818965,1.72
-1.1530082348061172,0.5940547783876169,0.10495109474235322,-0.9534460819986683,-0.5542891189105886,0.5878805041707386,-0.8986176640559292,0.5771564890680397,-0.020738947201149764,-0.08203140646264019,10.239024642661876,18.57022332592398,0
1.4071659639838099,1.4091531952450451,-0.07716992260467141,0.3169645370071078,-0.47758996564610134,-0.28474081202556256,0.5950773646772611,-0.420401474410534,-0.020738947201149764,-0.08203140646264019,10.15711244552058,29.866405122863686,71.3
-1.5797039346044384,-1.8512404721846674,-0.016462916822329865,-0.2236357263996051,-0.19316393895696085,0.3285407111329597,-0.6171968615409804,-0.16678504301767635,-1.0154056149001691,-0.08203140646264019,10.642373457857719,11.275873783000847,0
0.9804702641854887,0.5940547783876169,-0.25929093995169605,0.398054576518114,-0.37852022601280516,0.6033756490377761,-0.4440148292240888,0.6616952995323256,-0.020738947201149764,-0.08203140646264019,21.516877505656332,29.866405122863686,0
0.12707886458884635,0.5940547783876169,-1.0484820151221361,0.1818144711554296,-1.212623517764105,-1.9158086927663127,-0.2924805509468086,-0.6402023816176771,0.7528906832314212,-0.08203140646264019,3.1372441118203835,29.866405122863686,0
0.5537745643871675,0.5940547783876169,3.0188873722947474,-1.6021663980867253,-1.3372596418188967,-1.7812455926052009,-1.223333974650101,-1.2826973411462494,0.4765943866483602,-0.08203140646264019,26.689527845036316,29.866405122863686,0
1.4071659639838099,1.4091531952450451,-1.0484820151221361,1.019744879435833,1.76905606539284,0.6033756490377761,1.0280324454694902,1.4563601178966128,0.4765943866483602,-0.08203140646264019,10.558575241654113,18.57022332592398,746.28
0.9804702641854887,-0.22104363846981115,-0.7449469862104283,0.6683547082214705,0.44279987352774675,0.1776669321644403,2.4134887040046236,0.81386515836804,0.9739277204978696,-0.08203140646264019,16.30639887257869,29.866405122863686,0
-0.726312535007796,-0.22104363846981115,-0.25929093995169605,0.5602346555401263,0.7288237992432308,0.4732979855487013,0.9414414293110444,0.47570991651089645,-2.0100722825991886,-0.08203140646264019,16.179992679768006,12.384921147817483,2.47
0.5537745643871675,-0.22104363846981115,-0.07716992260467141,-0.007395621036920702,0.2846078699197415,0.5789096308266648,-0.4656625832637002,-0.03152294627481883,-0.7391093183171081,-0.08203140646264019,21.34194354219571,15.427682764590774,103.39
-0.726312535007796,-0.22104363846981115,-0.8663609977751114,0.04666440530375136,0.3676986192896026,1.088210576587964,-0.42236707518447725,-0.06533847046053307,-0.7391093183171081,-0.08203140646264019,22.00362141685542,12.384921147817483,0
0.12707886458884635,-0.22104363846981115,-1.0484820151221361,0.3169645370071078,-0.1500206652456867,0.8190843762657402,-0.16259402670913975,0.881496206739469,-0.5180722810506595,-0.08203140646264019,21.82759244552058,29.866405122863686,0
-0.726312535007796,-0.22104363846981115,0.6513141467834271,-0.14254568688859895,-0.2395030107209218,0.8150067065638883,0.4868385944792039,0.28972453348946786,0.7528906832314212,-0.08203140646264019,21.654357584841843,11.275873783000847,24.59
-0.726312535007796,-0.22104363846981115,0.8941421699127933,0.20884448432576372,0.9461380668259448,0.5776863299161089,0.9847369373902671,0.28972453348946786,-1.7337759860161277,-0.08203140646264019,16.074531197615944,29.866405122863686,0
-0.2996168352094748,-0.22104363846981115,-1.0484820151221361,0.1818144711554296,-1.212623517764105,-1.9158086927663127,-0.2924805509468086,-0.3189549018533907,0.4765943866483602,-0.08203140646264019,3.0449722261786074,29.866405122863686,28.66
1.4071659639838099,0.5940547783876169,0.16565810052469476,-1.6562264244273937,-1.2605604885544095,0.4631038112940716,-1.3315727448481585,-0.36967818813196235,0.4765943866483602,-0.08203140646264019,5.061293670010377,9.943595748157046,0
1.4071659639838099,1.4091531952450451,-1.0484820151221361,1.046774892606171,0.2973910621304896,0.1487154772812919,1.071327953548713,2.0481317911466137,0.7528906832314212,-0.08203140646264019,15.951824852595974,11.275873783000847,0
0.5537745643871675,-1.0361420553272391,-0.31999794573403756,0.01963439213341341,0.4699641569755858,0.31997760475907067,-0.4440148292240888,0.06992362628232446,-0.2417759844675985,-0.08203140646264019,15.830977694621762,6.452944629818965,1.56
1.4071659639838099,1.4091531952450451,0.40848612365406095,0.12775444481475753,0.29419526407780233,1.0458028116887046,-0.3574238130656429,-0.5049402848748196,0.2555573493819112,-0.08203140646264019,21.67747287944939,9.943595748157046,2.18
-0.726312535007796,1.4091531952450451,-0.3807049515163791,0.01963439213341341,-0.2810483854058526,-1.298857266876124,-0.4440148292240888,0.05301586418946705,0.2555573493819112,-0.08203140646264019,9.663550517279331,6.452944629818965,0
-0.2996168352094748,-0.22104363846981115,0.5906071410010856,1.019744879435833,-0.054146723665077535,0.39337565939240443,1.6991128206974453,-0.3865859502248192,0.7528906832314212,-0.08203140646264019,15.723677110451673,15.427682764590774,0
1.833861663782131,1.4091531952450451,0.8334351641304517,0.15478445798509163,2.1845098122421462,0.8284630165799993,-0.6171968615409804,0.2728167713966104,-0.7391093183171081,-0.08203140646264019,15.606336236493078,18.57022332592398,42.87
0.5537745643871675,0.5940547783876169,0.044244088960011675,0.23587449749610165,0.00018184323060107678,0.8957445666605552,-0.5739013534617574,0.1206469125608961,-0.5180722810506595,-0.08203140646264019,21.52514887257869,15.427682764590774,20.03
-1.1530082348061172,-0.22104363846981115,2.0475752797772824,-2.4130667931967946,-1.7255491052203638,-2.2073620764487223,-1.3532204988877699,-2.29716306671768,-0.5180722810506595,-0.08203140646264019,14.899055690072638,29.866405122863686,0
0.9804702641854887,-0.22104363846981115,3.1403013838594305,0.6683547082214705,0.44279987352774675,0.1776669321644403,2.4134887040046236,-2.3309785909033947,0.9739277204978696,-0.08203140646264019,15.808289301407944,29.866405122863686,26
