dr_name,dataset_name,n_components,n_neighbors,RMSE,MAE,MAE_percentage,R2,residuals_mean,residuals_var,n_instances
PCA,OnlineNewsPopularity,10,,7655.144490424786,2214.8947456364167,0.6664581260124887,-0.0506516082675576,1732.22410246266,55614663.22490644,15858.0
PCA,OnlineNewsPopularity,12,,7656.319772178196,2214.0096538618327,0.6632183830436087,-0.0509742426620447,1734.3243967518715,55625380.4404108,15858.0
PCA,OnlineNewsPopularity,14,,7656.436749272939,2211.673103170972,0.6586363459513466,-0.0510063575309067,1735.727345623091,55622302.60075403,15858.0
PCA,OnlineNewsPopularity,16,,7657.193564975751,2212.705570241033,0.660064728471465,-0.0512141454232453,1737.5367958565766,55627608.83629991,15858.0
PCA,OnlineNewsPopularity,18,,7657.872013403618,2213.159012450078,0.6602525727113844,-0.051400434609685,1738.9807994719351,55632980.56927534,15858.0
PCA,OnlineNewsPopularity,20,,7658.233627228003,2213.298720757908,0.6607226805246222,-0.0514997337121572,1739.7519822320958,55635837.066490345,15858.0
PCA,OnlineNewsPopularity,22,,7658.251827771358,2213.702774562405,0.6615280513539724,-0.0515047317025985,1739.0855870760336,55638434.77051143,15858.0
PCA,PremiumPrice,2,,5874.323069270407,4495.492534436815,0.2013281567058739,-0.017924341340147,1179.2080898503114,33285247.11163872,788.0
PCA,PremiumPrice,4,,5896.407115761341,4514.209928574706,0.2019075896202521,-0.0255923377652032,1211.2199907146037,33469601.399802383,788.0
PCA,WineQuality,2,,0.7991392187689162,0.5995921357036039,0.1074078672797234,0.1062450079971557,-0.0025435710151423,0.639269336870953,3918.0
PCA,WineQuality,4,,0.7230702089316675,0.5392048481643443,0.0947312206701391,0.2682975178310867,0.0542215899342442,0.5204215886669032,3918.0
PCA,NYCPropertySales,2,,1.2802280151022685,0.2243133480675632,1.1610175033456602,0.0445335779397392,0.0394556545913757,1.637911324553162,13528.0
PCA,NYCPropertySales,4,,1.2856908166251335,0.2274735522844684,1.1180937906738104,0.0363621282342055,0.0367143441680323,1.6521414430707453,13528.0
PCA,NYCPropertySales,6,,1.285310683658183,0.2328805439823842,1.211572564566236,0.0369318707664523,0.0270207604770651,1.6517818358835956,13528.0
PCA,NYCPropertySales,8,,1.287525743263878,0.2326494035594793,1.1995328376946963,0.0336095744144153,0.0271357830295477,1.6574762764504922,13528.0
SVD,Admission,2,,0.0753929762056224,0.058155070963854,0.0908697694422407,0.751269893991928,0.0086904092451756,0.0056795723020687,320.0
SVD,BankHappiness,2,,0.3101770287363999,0.1739785879095167,410923471035428.0,-0.0006808633922175,-0.0085080916514515,0.0961769642488718,7695.0
SVD,BankHappiness,4,,0.3069161242858928,0.1723877353229504,406456877874169.75,0.0202489392376048,-0.0081153784103129,0.0941703852836264,7695.0
SVD,BankHappiness,6,,0.3049450380018004,0.1700888418327298,397776210103722.4,0.0327929048548336,-0.0065557279002824,0.0929867490445772,7695.0
SVD,BankHappiness,8,,0.3020929256098223,0.1668640500095592,388856818722874.6,0.0508006286008876,-0.0056872219222843,0.0912653335112179,7695.0
SVD,Credit,2,,9105.027877605433,6110.640922113173,1.2052133485162493,5.4686856077346135e-05,-303.63005029346294,92010379.38281204,40.0
SVD,Credit,4,,9105.134924924483,6110.986598222704,1.205319320106664,3.117411220632249e-05,-303.9047880191938,92012359.86766513,40.0
SVD,Credit,6,,9105.16463920065,6111.086490783458,1.2053502531807134,2.464737787932769e-05,-303.9852039738045,92012906.78079437,40.0
SVD,Credit,8,,9105.178635229717,6111.133993721437,1.2053650052019576,2.157314574624536e-05,-304.02356862415616,92013164.0546274,40.0
SVD,Credit,10,,9105.186786800148,6111.16176330596,1.2053736404656266,1.9782648589594665e-05,-304.0460262967452,92013313.81823687,40.0
SVD,Facebook,2,,259.64523388671927,133.77694084569856,1.5822742093921525,-0.0876098354401244,73.9672794491666,62570.190960583896,400.0
SVD,Facebook,4,,259.67091076219776,133.80231625836606,1.5826712610138904,-0.0878249582270727,73.97344684032419,62582.738443061615,400.0
SVD,Facebook,6,,259.6760084134788,133.8076138593503,1.5827492271832777,-0.08786766926241,73.9737520152965,62585.36702862276,400.0
SVD,Facebook,8,,259.6774335682569,133.809995129691,1.5828191416022404,-0.087879610173476,73.97164119762051,62586.43010416867,400.0
SVD,ForestFires,2,,11.337853918690366,4.911016946012477,2784892725645773.0,-0.1346600574662353,3.569554955165366,116.92953132015684,413.0
SVD,ForestFires,4,,11.385995555544596,4.866570470453948,2399747306234619.0,-0.1443162698480582,3.706374044750589,117.02896473838024,413.0
SVD,HousePrice,2,,92555.66648578126,59877.61162643123,0.3144482410294649,-0.0628548774765529,23169.7722641982,8057306567.494466,1168.0
SVD,HousePrice,11,,92622.68314625155,59993.1843720128,0.3153533889120896,-0.0643945945894501,23087.992568863523,8073555193.974214,1168.0
SVD,HousePrice,20,,92636.17898336035,60012.73497966674,0.3155044655194343,-0.0647047981404165,23075.46948333545,8076644104.845918,1168.0
SVD,HousePrice,29,,92641.3080998071,60020.456832640986,0.3155674303956319,-0.0648227033937254,23068.582962167577,8077916544.31548,1168.0
SVD,HousePrice,38,,92643.99864816162,60024.63866325788,0.315601024057295,-0.0648845548212195,23065.440347725857,8078562256.1825905,1168.0
SVD,HousePrice,47,,92645.44493095783,60027.34195084561,0.3156242512185965,-0.0649178033047832,23062.5769845264,8078963693.168647,1168.0
SVD,HousePrice,56,,92646.62530200354,60029.24149238982,0.3156394700961799,-0.0649449391483114,23061.102787249805,8079251387.220058,1168.0
SVD,HousePrice,65,,92647.46908837122,60030.56910567167,0.3156500897808933,-0.0649643373748745,23060.107973619848,8079454312.810662,1168.0
SVD,HousePrice,74,,92648.14749376391,60031.61106935904,0.3156584863698373,-0.0649799337036627,23059.30663614975,8079617534.549781,1168.0
SVD,HousePrice,83,,92648.61965282494,60032.341471225984,0.3156644698069127,-0.064990788560892,23058.67989099934,8079734328.300365,1168.0
SVD,HousePrice,92,,92649.01193044592,60032.8694455443,0.3156685569482983,-0.0649998069993511,23058.373265916543,8079821455.440312,1168.0
SVD,OnlineNewsPopularity,2,,7662.519294459902,2228.5425432402503,0.6863303853612643,-0.0526769343806929,1735.4449436176617,55716484.86253057,15858.0
SVD,OnlineNewsPopularity,4,,7650.678164680413,2219.220437839115,0.6839109043590518,-0.0494259793017424,1718.0536505258106,55595189.518809326,15858.0
SVD,OnlineNewsPopularity,6,,7652.778993177518,2214.217266506804,0.6691428327583795,-0.0500023900849302,1727.6611448996644,55594234.53134549,15858.0
SVD,OnlineNewsPopularity,8,,7652.558151605856,2214.3219694975705,0.6687761245161515,-0.0499417896592655,1726.3138323350472,55595508.3817941,15858.0
SVD,OnlineNewsPopularity,10,,7654.681880131429,2215.104902652094,0.6674761238733156,-0.050524627630355,1730.3537972069423,55614056.66630377,15858.0
SVD,OnlineNewsPopularity,12,,7655.285696765449,2213.7531548033035,0.6649290019859726,-0.0506903691393889,1732.413140388734,55616170.58705515,15858.0
SVD,OnlineNewsPopularity,14,,7655.364803812186,2211.3993206150926,0.6588344430472659,-0.0507120841856671,1734.6689931917997,55609558.87293105,15858.0
SVD,OnlineNewsPopularity,16,,7656.261620947242,2212.2091797927324,0.6598418108624267,-0.050958278016983,1735.26021773802,55621242.04112577,15858.0
SVD,OnlineNewsPopularity,18,,7656.838491547728,2212.798096297324,0.6607427547608141,-0.051116655513185,1736.9825296938368,55624096.15301204,15858.0
SVD,OnlineNewsPopularity,20,,7657.560618144102,2213.222446409873,0.6607533613756074,-0.0513149292750454,1738.5984570732896,55629540.17445987,15858.0
SVD,OnlineNewsPopularity,22,,7658.027730966209,2213.26995991194,0.6607620824782977,-0.0514431940544182,1739.5196899840996,55633491.1217069,15858.0
SVD,PremiumPrice,2,,5959.669704772336,4565.328486177151,0.203561601850509,-0.0477175685933455,1294.5185167706125,34013671.016976655,788.0
SVD,PremiumPrice,4,,5960.269245271848,4564.935382545098,0.203491442837792,-0.0479283791722269,1301.283956713463,34003202.88805306,788.0
SVD,WineQuality,2,,0.7991392187689201,0.5995921357036005,0.1074078672797227,0.1062450079971469,-0.0025435710151407,0.6392693368709592,3918.0
SVD,WineQuality,4,,0.723070208931608,0.5392048481643336,0.0947312206701373,0.2682975178312071,0.0542215899341969,0.5204215886668223,3918.0
SVD,NYCPropertySales,2,,1.280191514861989,0.224296730886375,1.1601904121507467,0.0445880592609109,0.0393935461573963,1.6378227396324232,13528.0
SVD,NYCPropertySales,4,,1.2856953605922194,0.227465085871995,1.1177560145380774,0.0363553167264102,0.0367224065288149,1.6521525385720723,13528.0
SVD,NYCPropertySales,6,,1.2853110771492642,0.2329061661459108,1.2120360006009872,0.0369312810899133,0.0269410864140793,1.6517871483307207,13528.0
SVD,NYCPropertySales,8,,1.2875277579961792,0.2327353985577896,1.2007865103641857,0.0336065499785319,0.0270194088969501,1.657487770155939,13528.0
