dr_name,dataset_name,n_components,n_neighbors,RMSE,MAE,MAE_percentage,R2,residuals_mean,residuals_var,n_instances
SVD,BankHappiness,2,,0.3101816472070143,0.1740609517554801,411333935860786.4,-0.0007106634685691,-0.0086080108054527,0.0961781196059698,7695.0
SVD,BankHappiness,4,,0.3069161242859036,0.1723877353228431,406456877873612.56,0.020248939237536,-0.0081153784101728,0.0941703852836353,7695.0
SVD,BankHappiness,6,,0.3049450380018004,0.170088841832772,397776210103931.8,0.0327929048548334,-0.0065557279003334,0.0929867490445766,7695.0
SVD,BankHappiness,8,,0.3020929256098223,0.1668640500095579,388856818722868.0,0.0508006286008876,-0.0056872219222827,0.0912653335112179,7695.0
SVD,Credit,2,,9105.027877605433,6110.640922113173,1.2052133485162493,5.4686856077346135e-05,-303.63005029346294,92010379.38281204,40.0
SVD,Credit,4,,9105.134924924483,6110.986598222704,1.205319320106664,3.117411220632249e-05,-303.9047880191938,92012359.86766513,40.0
SVD,Credit,6,,9105.16463920065,6111.086490783458,1.2053502531807134,2.464737787932769e-05,-303.9852039738045,92012906.78079437,40.0
SVD,Credit,8,,9105.178635229717,6111.133993721437,1.2053650052019576,2.157314574624536e-05,-304.02356862415616,92013164.0546274,40.0
SVD,Credit,10,,9105.186786800148,6111.16176330596,1.2053736404656266,1.9782648589594665e-05,-304.0460262967452,92013313.81823687,40.0
SVD,Facebook,2,,259.64523388671927,133.77694084569976,1.5822742093922044,-0.0876098354401246,73.9672794491642,62570.19096058427,400.0
SVD,Facebook,4,,259.67091076219845,133.80231625836674,1.5826712610138944,-0.0878249582270787,73.97344684032733,62582.73844306149,400.0
SVD,Facebook,6,,259.6760084134788,133.8076138593503,1.5827492271832777,-0.08786766926241,73.9737520152965,62585.36702862276,400.0
SVD,Facebook,8,,259.6774335682569,133.809995129691,1.5828191416022404,-0.087879610173476,73.97164119762051,62586.43010416868,400.0
SVD,ForestFires,2,,11.337853918690366,4.911016946012477,2784892725645777.0,-0.1346600574662353,3.569554955165364,116.92953132015684,413.0
SVD,ForestFires,4,,11.385995555544596,4.866570470453948,2399747306234619.5,-0.144316269848058,3.7063740447505897,117.02896473838024,413.0
SVD,HousePrice,2,,92555.66641743715,59877.61174032954,0.3144482425616777,-0.062854875906906,23169.77189751413,8057306571.850089,1168.0
SVD,HousePrice,11,,92622.68775594012,59993.18818220509,0.3153534481859691,-0.064394700536019,23087.998227257864,8073555788.65229,1168.0
SVD,HousePrice,20,,92636.17873660936,60012.73235219424,0.3155044298679038,-0.0647047924683996,23075.47664305012,8076643727.409582,1168.0
SVD,HousePrice,29,,92641.29293785345,60020.4459894694,0.3155673589912346,-0.0648223548496154,23068.570983906164,8077914279.957515,1168.0
SVD,HousePrice,38,,92643.98377597387,60024.633306123775,0.315601020140664,-0.0648842129283397,23065.43119230201,8078559914.874432,1168.0
SVD,HousePrice,47,,92645.43645255546,60027.34692221709,0.3156243416886378,-0.0649176083939331,23062.537538930097,8078963942.4844675,1168.0
SVD,HousePrice,56,,92646.63301528484,60029.24455608358,0.315639471008483,-0.0649451164719907,23061.11210268532,8079252390.225515,1168.0
SVD,HousePrice,65,,92647.46759124388,60030.57041638929,0.3156501257317483,-0.0649643029565092,23060.090442122026,8079454845.781951,1168.0
SVD,HousePrice,74,,92648.15907560493,60031.62215341695,0.3156585909951074,-0.0649801999675732,23059.291422747858,8079620392.028793,1168.0
SVD,HousePrice,83,,92648.61972135004,60032.34304791489,0.3156644876174608,-0.0649907901362762,23058.6747582852,8079734578.562134,1168.0
SVD,HousePrice,92,,92649.01957589047,60032.871306722256,0.3156685450423777,-0.0649999827680325,23058.386702594104,8079822255.2090435,1168.0
SVD,OnlineNewsPopularity,2,,7662.518799534287,2228.545233183479,0.6863411006990368,-0.0526767983949312,1735.4283531828517,55716534.87368699,15858.0
SVD,OnlineNewsPopularity,4,,7650.682938168708,2219.2202541212846,0.6838971666626948,-0.049427288839037,1718.074337623901,55595191.47665452,15858.0
SVD,OnlineNewsPopularity,6,,7652.77017814498,2214.248534005221,0.669242789332376,-0.0499999711466827,1727.586339149138,55594358.11598173,15858.0
SVD,OnlineNewsPopularity,8,,7652.561042489562,2214.322365373226,0.668771747097951,-0.0499425829260724,1726.3223153684262,55595523.34205917,15858.0
SVD,OnlineNewsPopularity,10,,7654.689927060844,2215.102612727093,0.6674558891684903,-0.0505268363444733,1730.3826534793736,55614080.0016696,15858.0
SVD,OnlineNewsPopularity,12,,7655.296434949751,2213.745959635904,0.6649143388937631,-0.0506933167798007,1732.4304958647135,55616274.88720257,15858.0
SVD,OnlineNewsPopularity,14,,7655.366644699374,2211.3918589775258,0.658816315861251,-0.0507125895156403,1734.696708741925,55609490.88573456,15858.0
SVD,OnlineNewsPopularity,16,,7656.24272822809,2212.2180631762803,0.6598997704280661,-0.050953091298955,1735.171176757604,55621261.761869125,15858.0
SVD,OnlineNewsPopularity,18,,7656.84792102136,2212.799558961533,0.6607087674387713,-0.0511192444362504,1737.0227361226262,55624100.87686031,15858.0
SVD,OnlineNewsPopularity,20,,7657.595783130485,2213.223716280104,0.6607000390037142,-0.0513245849766197,1738.700995420532,55629722.22110086,15858.0
SVD,OnlineNewsPopularity,22,,7658.028195618004,2213.270479762618,0.6607631832672883,-0.0514433216473182,1739.5196543956697,55633498.36397988,15858.0
SVD,PremiumPrice,2,,5959.669704772336,4565.328486177152,0.2035616018505091,-0.0477175685933455,1294.5185167706125,34013671.01697666,788.0
SVD,PremiumPrice,4,,5960.269245271848,4564.935382545098,0.203491442837792,-0.0479283791722269,1301.283956713463,34003202.88805306,788.0
SVD,WineQuality,2,,0.7991392187689144,0.5995921357036046,0.1074078672797233,0.1062450079971597,-0.0025435710151422,0.6392693368709502,3918.0
SVD,WineQuality,4,,0.723070208931693,0.5392048481643497,0.0947312206701404,0.268297517831035,0.0542215899342311,0.5204215886669415,3918.0
SVD,NYCPropertySales,2,,1.280227436868073,0.2245783087829712,1.1606474381299725,0.0445344410410406,0.0389945550069913,1.637946027630416,13528.0
SVD,NYCPropertySales,4,,1.285695622130726,0.227463863917452,1.1174574265182462,0.0363549246736356,0.0367082823425589,1.652154248744225,13528.0
SVD,NYCPropertySales,6,,1.2853111338005436,0.2329069947503108,1.2119333866676598,0.0369311961936151,0.0269632329584804,1.651786099855339,13528.0
SVD,NYCPropertySales,8,,1.2875277579961792,0.2327353985577828,1.2007865103642494,0.0336065499785319,0.0270194088969579,1.6574877701559383,13528.0
