dr_name,dataset_name,n_components,n_neighbors,RMSE,MAE,MAE_percentage,R2,residuals_mean,residuals_var,n_instances
PCA,OnlineNewsPopularity,20,,7658.244918083605,2213.264996722803,0.6606478893948083,-0.0515028342549164,1739.848159533306,55635675.303289205,15858.0
PCA,OnlineNewsPopularity,22,,7658.264809366354,2213.687783738372,0.6614682548131887,-0.0515082965423137,1739.2164019386437,55638178.525103554,15858.0
PCA,NYCPropertySales,2,,1.280213821358783,0.2244746742268766,1.160106731194145,0.0445547641190218,0.0391296894464801,1.6379005952090977,13528.0
PCA,NYCPropertySales,4,,1.2857003322674772,0.2276131535942829,1.1175292187789234,0.0363478640469667,0.036504349076909,1.6521812988600846,13528.0
PCA,NYCPropertySales,6,,1.285306592443141,0.2328585710027226,1.2122774286157554,0.0369380017550075,0.0270117110317641,1.6517718049334429,13528.0
PCA,NYCPropertySales,8,,1.2875203177912462,0.2325984982991019,1.199334199690263,0.0336177188943004,0.0271904330794931,1.6574593316678543,13528.0
SVD,Admission,2,,0.0753929762056226,0.058155070963854,0.0908697694422408,0.7512698939919272,0.0086904092451753,0.0056795723020688,320.0
SVD,BankHappiness,2,,0.3101618746239395,0.1740035497304445,411071475881424.2,-0.000583086584158,-0.0085488571856362,0.0961668640729946,7695.0
SVD,BankHappiness,4,,0.3069113856535714,0.1723674130725696,406362675689034.56,0.0202791927422971,-0.0080938664867309,0.0941678242192832,7695.0
SVD,BankHappiness,6,,0.304945038001801,0.1700888418326231,397776210103192.7,0.0327929048548295,-0.006555727900154,0.0929867490445793,7695.0
SVD,BankHappiness,8,,0.302092925609823,0.1668640500095613,388856818722885.0,0.0508006286008836,-0.0056872219222867,0.0912653335112182,7695.0
SVD,Credit,2,,9105.027877605433,6110.640922113173,1.2052133485162493,5.4686856077346135e-05,-303.63005029346294,92010379.38281204,40.0
SVD,Credit,4,,9105.134924924483,6110.986598222704,1.205319320106664,3.117411220632249e-05,-303.9047880191938,92012359.86766513,40.0
SVD,Credit,6,,9105.16463920065,6111.086490783458,1.2053502531807134,2.464737787932769e-05,-303.9852039738045,92012906.78079437,40.0
SVD,Credit,8,,9105.178635229717,6111.133993721437,1.2053650052019576,2.157314574624536e-05,-304.02356862415616,92013164.0546274,40.0
SVD,Credit,10,,9105.186786800148,6111.16176330596,1.2053736404656266,1.9782648589594665e-05,-304.0460262967452,92013313.81823687,40.0
SVD,Facebook,2,,259.645233886721,133.77694084569887,1.582274209392146,-0.0876098354401391,73.96727944916725,62570.19096058468,400.0
SVD,Facebook,4,,259.6709107622005,133.80231625835864,1.58267126101369,-0.087824958227096,73.97344684032898,62582.73844306237,400.0
SVD,Facebook,6,,259.6760084134788,133.8076138593503,1.5827492271832777,-0.08786766926241,73.9737520152965,62585.36702862276,400.0
SVD,Facebook,8,,259.6774335682569,133.809995129691,1.5828191416022404,-0.087879610173476,73.97164119762051,62586.43010416868,400.0
SVD,ForestFires,2,,11.337853918690366,4.911016946012477,2784892725645777.0,-0.1346600574662353,3.569554955165364,116.9295313201568,413.0
SVD,ForestFires,4,,11.385995555544596,4.866570470453947,2399747306234615.5,-0.144316269848058,3.70637404475059,117.02896473838024,413.0
SVD,HousePrice,2,,92555.66646868036,59877.61162564915,0.3144482410902467,-0.0628548770838,23169.772252923485,8057306564.842283,1168.0
SVD,HousePrice,11,,92622.67495359364,59993.193348500776,0.3153535841973177,-0.0643944062938814,23087.94090279805,8073556065.03425,1168.0
SVD,HousePrice,20,,92636.1763990866,60012.73171279943,0.3155044303975994,-0.0647047387362251,23075.477699142983,8076643243.935808,1168.0
SVD,HousePrice,29,,92641.3199456342,60020.45398352848,0.3155673273423609,-0.0648229757065135,23068.61505680588,8077917260.838622,1168.0
SVD,HousePrice,38,,92644.0163051327,60024.630722458525,0.3156008790387863,-0.0648849607328347,23065.482906649515,8078563569.021288,1168.0
SVD,HousePrice,47,,92645.41589683486,60027.33188396662,0.3156242790195662,-0.0649171358364664,23062.528996392863,8078960515.988001,1168.0
SVD,HousePrice,56,,92646.61697226552,60029.22250148031,0.3156393512404653,-0.0649447476526812,23061.100531808093,8079249942.855382,1168.0
SVD,HousePrice,65,,92647.48232705623,60030.574909822215,0.3156500970708192,-0.0649646417270295,23060.120731548588,8079456183.88135,1168.0
SVD,HousePrice,74,,92648.15127645656,60031.60466561352,0.3156584046359693,-0.0649800206669093,23059.324946929584,8079617390.507322,1168.0
SVD,HousePrice,83,,92648.61620661696,60032.33990559338,0.3156644645644707,-0.0649907093329513,23058.67678098168,8079733831.451813,1168.0
SVD,HousePrice,92,,92649.01836431478,60032.86668371958,0.315668507927613,-0.0649999549139204,23058.388772416365,8079821934.153407,1168.0
SVD,OnlineNewsPopularity,2,,7662.5203075544605,2228.5445392797087,0.6863340816770659,-0.0526772127385812,1735.441064275215,55716513.86031365,15858.0
SVD,OnlineNewsPopularity,4,,7650.67641787217,2219.2271280237533,0.6839239915158911,-0.0494255000904355,1718.0373732626863,55595218.72780145,15858.0
SVD,OnlineNewsPopularity,6,,7652.775604723572,2214.233593793003,0.6691914811044319,-0.0500014602569665,1727.6065270878703,55594371.422863,15858.0
SVD,OnlineNewsPopularity,8,,7652.561933706707,2214.3227154184733,0.6687693644207751,-0.0499428274786817,1726.331287114629,55595506.001541935,15858.0
SVD,OnlineNewsPopularity,10,,7654.681020080253,2215.1046292998144,0.6674759276428558,-0.0505243915644006,1730.3428502864351,55614081.3896747,15858.0
SVD,OnlineNewsPopularity,12,,7655.295607462892,2213.750485947755,0.664912280347871,-0.0506930896338309,1732.4356955978258,55616244.19376827,15858.0
SVD,OnlineNewsPopularity,14,,7655.378924362855,2211.401637765186,0.6588032772912094,-0.0507159603293356,1734.7413347448162,55609524.0777569,15858.0
SVD,OnlineNewsPopularity,16,,7656.247416137086,2212.1898127224467,0.6598296266182043,-0.050954378294191,1735.21371074897,55621185.91697998,15858.0
SVD,OnlineNewsPopularity,18,,7656.830285318629,2212.789664400541,0.6607531180323801,-0.0511144024424239,1736.9384071061927,55624123.7708841,15858.0
SVD,OnlineNewsPopularity,20,,7657.593687383718,2213.221935629276,0.6606991487006133,-0.051324009519293,1738.6937414634592,55629715.34748061,15858.0
SVD,OnlineNewsPopularity,22,,7658.028829316723,2213.269024055406,0.6607593165813085,-0.05144349566034,1739.5237424259287,55633493.8461715,15858.0
SVD,PremiumPrice,2,,5959.669704772336,4565.328486177151,0.203561601850509,-0.0477175685933453,1294.5185167706122,34013671.01697664,788.0
SVD,PremiumPrice,4,,5960.269245271848,4564.935382545098,0.203491442837792,-0.0479283791722269,1301.283956713463,34003202.88805306,788.0
SVD,WineQuality,2,,0.7991392187689247,0.5995921357035929,0.1074078672797221,0.1062450079971367,-0.0025435710151813,0.6392693368709663,3918.0
SVD,WineQuality,4,,0.7230702089316074,0.5392048481643329,0.0947312206701369,0.2682975178312082,0.0542215899342154,0.5204215886668193,3918.0
SVD,NYCPropertySales,2,,1.2802216530011523,0.224435189716905,1.1610669738659822,0.0445430743088458,0.0392545823188146,1.6379108610226225,13528.0
SVD,NYCPropertySales,4,,1.2856992282922368,0.2275185912348003,1.1177142585008235,0.036349518939036,0.0366415037356471,1.6521684239972774,13528.0
SVD,NYCPropertySales,6,,1.285304003445032,0.2328420220857042,1.2115639273918724,0.0369418815502186,0.0270365204649591,1.6517638063564393,13528.0
SVD,NYCPropertySales,8,,1.2875277579961837,0.2327353985577577,1.2007865103641928,0.0336065499785256,0.0270194088970121,1.6574877701559465,13528.0
